ID,Location,Age,Gender,A1,A2,A3,A4,A5,B1,B2,B3,B4,B5,B6,B7,B8,B9
1,5,21,1,3,4,6,6,6,0,0,1,0,0,1,1,0,0
2,5,34,2,1,3,4,2,2,0,1,1,0,0,0,0,0,1
3,7,20,1,2,4,4,4,3,0,1,0,0,0,0,1,0,0
4,6,42,2,2,6,6,4,4,1,0,0,0,0,0,0,0,0
5,6,25,2,1,6,6,1,4,0,1,1,0,0,0,1,0,1
6,6,28,1,5,4,5,4,5,0,1,1,0,0,0,0,0,0
7,6,27,1,2,1,5,1,6,0,0,0,0,1,0,0,0,0
8,6,38,1,2,6,6,5,6,0,0,0,0,0,0,0,0,0
9,6,35,1,2,4,5,5,3,0,1,0,0,1,0,1,0,0
10,6,38,1,1,6,6,1,4,0,1,0,0,0,0,0,0,0
11,6,20,1,1,6,6,6,5,0,1,1,1,0,1,0,0,1
12,6,37,2,2,6,6,5,6,0,0,0,0,0,0,0,0,1
13,6,22,1,4,5,3,6,4,0,0,0,0,0,0,0,0,1
14,6,25,1,4,4,4,3,3,0,1,0,0,0,0,0,0,0
15,5,20,2,1,2,1,5,6,0,1,0,0,0,0,0,0,1
16,5,27,2,1,6,6,1,6,0,0,0,0,0,1,0,0,0
17,6,37,2,1,6,6,4,4,0,1,0,0,0,0,0,0,0
18,6,22,1,1,5,5,4,4,0,1,1,0,0,0,0,0,1
19,6,40,2,4,5,6,5,4,0,0,0,1,0,1,0,0,1
20,6,45,2,6,5,2,4,5,0,1,1,0,0,1,0,0,1
21,6,18,2,1,6,6,3,5,0,1,0,0,0,1,0,0,1
22,6,18,1,1,5,5,1,1,0,1,0,0,0,0,0,0,1
23,6,31,2,2,4,4,3,3,0,1,1,0,0,0,0,0,0
24,6,23,2,2,5,6,4,4,0,0,1,0,0,1,0,0,1
25,6,40,1,3,6,5,3,4,0,1,0,0,0,0,0,0,0
26,6,37,2,2,6,6,3,5,0,0,0,0,0,0,0,0,1
27,6,40,1,2,5,5,1,2,0,0,1,0,0,0,0,0,0
28,7,40,2,3,5,5,4,4,0,0,1,0,0,1,0,0,0
29,7,20,1,1,2,4,4,6,0,1,1,0,0,0,0,0,1
30,7,22,1,3,6,5,5,6,0,0,0,0,0,1,0,0,0
31,7,30,2,6,4,5,4,5,0,1,1,0,0,1,0,0,0
32,7,40,2,6,6,6,3,5,0,1,0,0,0,0,0,0,1
33,1,25,1,1,6,6,3,6,0,1,0,0,0,1,0,0,0
34,4,45,2,1,6,4,1,5,0,0,0,0,1,0,0,0,1
35,1,45,2,1,6,6,6,6,0,0,0,0,0,0,0,0,0
36,1,42,1,1,6,1,1,6,0,1,1,0,0,0,0,0,1
37,1,34,1,2,5,6,3,5,0,1,0,0,0,0,0,0,0
38,1,22,1,1,2,4,3,5,0,0,0,0,1,0,0,0,0
39,1,18,1,1,5,6,6,3,0,1,0,0,0,0,0,0,0
40,1,21,1,1,5,6,2,3,0,1,0,0,0,0,0,0,1
41,1,30,1,2,6,4,6,5,0,0,0,0,0,1,0,0,0
42,4,38,1,3,6,4,4,2,0,0,0,0,0,0,1,0,1
43,6,30,1,1,6,4,4,2,0,0,1,0,0,1,0,0,1
44,6,20,1,3,4,4,4,4,1,1,0,0,0,1,1,0,0
45,6,17,1,5,2,2,3,4,0,1,0,0,0,0,0,0,0
46,6,18,1,1,6,5,5,4,1,0,0,1,1,0,1,0,0
47,6,30,2,1,6,6,3,6,0,1,0,0,0,0,0,0,0
48,6,17,2,4,4,6,4,6,0,0,0,1,0,0,0,0,0
49,6,35,1,1,6,6,1,6,0,1,0,0,0,0,0,0,0
50,6,39,2,1,5,6,1,6,0,0,0,0,0,0,0,0,1
51,6,30,1,2,6,6,6,6,0,0,0,0,0,0,0,0,1
52,6,39,1,1,5,2,3,4,0,1,0,0,0,1,0,0,0
53,6,26,1,4,4,4,2,5,0,0,0,0,0,0,0,1,1
54,6,28,2,1,6,5,4,5,0,0,0,0,0,0,0,0,0
55,6,29,1,1,6,6,1,4,0,1,0,0,0,0,0,0,0
56,6,23,1,1,5,4,4,3,0,1,0,0,0,0,0,0,1
57,6,37,1,1,6,6,5,4,0,0,0,1,1,0,0,0,1
58,6,40,2,2,5,5,5,5,0,0,0,0,0,0,0,0,1
59,5,36,2,2,6,6,6,6,0,0,1,0,0,0,0,0,0
60,5,30,2,1,5,4,3,4,0,0,0,0,0,0,0,0,0
61,5,17,2,1,5,5,1,4,0,1,0,0,0,0,1,0,1
62,5,21,2,1,4,4,6,4,1,0,0,0,0,0,0,0,1
63,5,34,1,1,6,6,5,6,1,0,0,0,1,0,0,0,0
64,5,28,1,5,5,6,2,5,0,1,0,0,1,0,0,0,1
65,5,30,1,2,6,6,1,4,0,1,0,0,0,0,0,0,0
66,5,35,2,1,6,4,1,6,0,1,1,0,0,1,0,0,1
67,5,19,2,1,6,6,6,5,0,0,0,0,0,0,1,0,1
68,5,23,2,4,6,6,1,5,0,0,0,0,0,0,0,0,1
69,5,30,1,1,6,6,6,6,0,0,1,1,0,0,0,0,1
70,5,36,2,1,3,2,5,6,0,0,0,0,0,0,0,0,1
71,4,17,1,3,4,4,4,4,0,0,0,0,0,0,0,0,1
72,4,37,2,1,3,4,3,2,0,1,0,0,0,1,0,0,0
73,5,42,2,3,4,5,2,5,1,0,0,0,0,0,0,0,0
74,5,18,2,1,6,6,1,6,0,0,0,0,0,0,0,0,1
75,5,22,2,1,3,2,1,4,0,1,0,0,0,0,0,0,0
76,5,16,2,1,6,6,6,5,0,1,0,0,0,0,0,0,1
77,5,35,2,1,5,3,5,2,0,1,0,0,0,0,0,0,1
78,5,32,2,1,3,1,3,4,0,1,0,0,0,1,0,0,1
79,5,42,1,2,5,3,4,4,0,1,0,0,0,1,0,0,1
80,5,42,2,1,6,2,2,4,0,0,0,0,0,0,0,0,0
81,5,29,2,1,4,5,2,2,0,0,1,0,0,1,0,0,1
82,5,28,1,1,6,6,1,6,0,0,0,0,0,0,0,0,1
83,1,38,2,2,5,4,2,4,0,1,0,0,0,0,0,0,0
84,1,21,2,3,3,2,2,6,0,0,0,0,0,0,0,0,1
85,1,30,1,6,3,5,2,4,0,0,0,1,1,0,0,0,1
86,1,22,2,1,6,6,6,6,0,0,0,1,1,0,0,0,1
87,1,21,2,3,4,3,5,4,0,0,0,0,1,1,0,0,1
88,1,24,2,2,6,6,6,3,0,1,1,0,0,0,0,0,1
89,1,16,1,3,4,4,4,4,0,1,0,0,0,0,0,0,0
90,1,41,2,2,1,1,2,6,0,1,0,0,0,0,0,0,1
91,1,18,1,1,6,6,2,6,0,0,0,1,1,0,0,0,0
92,1,18,1,1,4,5,2,5,0,1,1,0,0,0,0,0,1
93,3,22,2,1,4,6,4,5,0,0,0,1,1,0,0,0,0
94,3,34,2,4,3,5,2,4,0,1,1,0,0,0,0,0,1
95,6,23,1,5,6,6,3,6,0,0,0,0,0,0,0,0,0
96,6,44,2,1,6,6,6,6,0,0,0,0,0,0,0,0,0
97,6,31,2,3,4,3,3,4,0,1,1,0,0,0,0,0,1
98,6,21,1,3,5,3,2,5,0,0,1,1,0,0,0,0,0
99,6,17,1,2,5,5,5,5,0,1,1,0,0,0,0,0,1
100,6,40,1,1,6,5,6,5,1,1,1,0,0,0,0,0,1
101,6,22,1,1,3,4,4,4,0,0,0,0,0,0,0,0,0
102,6,21,1,5,5,5,5,5,0,0,0,1,1,0,0,0,1
103,6,37,2,1,5,5,2,5,0,0,0,0,0,0,0,0,0
104,3,24,1,6,6,6,1,4,0,1,1,0,0,0,0,0,1
105,3,20,2,1,6,6,1,4,0,1,0,0,0,0,0,0,1
106,6,28,1,1,4,5,1,4,0,1,0,0,0,0,0,0,1
107,6,32,1,5,3,4,4,5,0,0,0,0,1,0,0,0,1
108,6,20,1,1,6,3,2,4,0,0,0,0,0,0,0,0,0
109,2,21,2,2,3,3,2,4,0,0,0,0,0,0,1,0,1
110,2,28,2,2,5,4,4,3,0,1,1,0,0,0,0,0,1
111,2,20,1,3,6,5,4,5,0,0,0,1,1,0,0,0,0
112,2,43,2,2,4,4,3,3,0,0,1,0,0,0,0,0,0
113,2,40,2,1,5,4,5,3,0,1,1,0,0,1,0,0,1
114,2,23,2,1,6,3,2,4,0,1,0,0,0,0,0,0,0
115,2,18,2,2,6,5,2,5,0,0,1,1,0,0,0,0,1
116,2,45,1,2,6,5,2,4,0,0,1,0,1,0,0,0,1
117,2,23,2,2,6,6,4,6,0,0,0,1,0,0,0,0,0
118,2,23,2,1,6,6,6,6,0,0,0,1,1,0,0,0,0
119,2,23,1,1,3,4,5,4,0,0,0,0,1,0,0,0,0
120,2,30,2,3,6,6,4,5,0,0,0,1,1,0,0,0,0
121,1,36,1,1,6,5,6,6,0,0,0,0,0,0,0,0,0
122,1,42,1,6,6,6,6,6,0,0,0,0,0,0,0,0,0
123,1,42,1,1,5,6,1,5,0,1,0,0,0,0,0,0,1
124,1,25,2,1,6,6,6,5,1,1,0,0,0,1,0,0,1
125,2,40,2,3,4,3,4,5,0,1,0,0,0,0,0,0,1
126,2,36,1,1,6,6,6,6,0,0,0,0,0,1,0,0,0
127,2,18,2,6,6,6,4,6,0,0,0,0,1,0,0,0,0
128,2,18,1,3,6,6,4,6,0,0,0,1,0,0,0,0,0
129,2,20,1,1,4,4,2,4,0,1,0,0,0,0,0,0,1
130,2,35,2,1,6,6,1,6,0,0,0,0,0,0,0,0,0
131,5,19,2,3,3,1,3,5,0,0,0,0,0,0,0,0,0
132,5,23,1,2,4,4,2,3,0,0,0,0,0,0,0,0,0
133,5,21,2,1,1,6,1,6,0,1,1,0,0,0,0,0,1
134,5,17,2,3,6,4,5,4,0,1,1,0,0,0,0,0,0
135,5,35,1,1,6,6,3,5,0,1,0,0,0,0,0,0,0
136,1,16,1,2,4,4,4,4,0,0,0,0,0,1,0,0,1
137,1,40,2,3,4,4,6,2,0,0,0,0,0,1,0,0,0
138,1,35,2,2,6,6,2,6,0,0,0,1,1,0,0,0,1
139,1,34,2,3,6,1,6,4,0,0,0,1,1,0,0,0,0
140,1,30,2,3,4,4,3,4,0,0,0,0,0,0,0,0,0
141,1,21,1,1,6,6,4,5,0,1,0,1,0,0,0,0,0
142,1,18,1,2,4,5,5,5,0,0,0,1,1,1,0,0,0
143,1,21,2,2,5,5,5,4,0,0,1,0,0,1,0,0,1
144,1,40,2,2,2,5,4,5,0,0,1,0,0,0,0,0,1
145,1,24,1,2,6,6,3,6,0,0,0,1,0,1,0,0,0
146,1,44,2,1,5,4,5,6,0,0,1,0,0,0,0,0,1
147,1,25,2,1,6,6,2,6,0,1,0,0,0,0,0,0,1
148,1,30,1,3,6,6,1,6,0,0,0,1,1,0,0,0,1
149,1,27,2,4,4,4,3,3,0,0,0,0,0,0,0,0,1
150,1,21,1,2,6,6,4,5,0,0,0,1,1,0,0,0,1
151,1,28,1,1,6,6,6,6,0,0,0,0,1,0,0,0,1
152,1,23,1,1,6,6,6,5,0,0,0,1,1,0,0,0,0
153,1,29,1,5,4,2,4,5,0,0,0,0,0,0,0,0,1
154,1,22,1,1,6,6,2,4,0,1,0,0,0,1,0,0,0
155,1,32,1,1,4,3,3,5,0,0,0,0,1,0,0,0,1
156,7,31,2,1,6,6,6,6,0,0,0,0,0,0,0,0,0
157,4,19,1,2,6,6,5,4,0,0,0,1,1,1,0,0,1
158,2,18,2,1,4,6,6,4,0,0,0,0,0,1,0,0,1
159,2,45,2,3,4,3,4,4,0,0,1,0,0,0,0,0,0
160,2,30,2,2,5,5,5,5,0,0,0,0,0,0,0,0,1
161,2,28,2,3,6,5,3,4,0,0,1,0,0,0,0,0,0
162,2,24,2,3,2,4,4,4,0,0,0,1,1,0,0,0,1
163,2,20,2,2,4,5,4,4,0,1,0,0,0,1,0,0,1
164,4,23,1,1,5,5,2,4,0,0,1,0,0,0,0,0,0
165,7,45,2,3,4,3,3,4,0,0,0,0,0,0,0,0,0
166,7,41,2,1,6,2,4,5,1,0,0,0,1,0,0,0,1
167,7,30,1,1,6,6,6,6,0,1,0,0,0,1,0,0,0
168,7,35,2,1,6,6,1,6,0,0,0,1,1,0,0,0,0
169,7,40,2,3,6,5,4,4,0,0,0,0,0,0,0,1,1
170,7,24,1,2,6,5,5,6,0,0,0,1,0,1,0,0,1
171,7,26,2,1,6,6,5,6,0,0,0,0,1,0,0,0,1
172,7,27,2,3,6,6,5,5,0,0,0,0,1,1,0,0,1
173,7,41,2,5,6,6,3,5,0,0,0,0,1,0,0,0,1
174,7,35,2,1,6,5,5,6,0,0,0,0,0,0,0,0,1
175,7,17,2,1,6,6,4,4,0,1,1,0,0,1,0,0,1
176,7,19,2,2,6,5,5,5,1,0,0,0,0,0,0,0,0
177,7,23,1,4,6,6,4,6,0,0,0,1,1,0,0,0,0
178,7,44,1,1,6,6,3,6,0,1,0,0,0,0,0,0,0
179,7,32,2,2,6,6,2,5,0,0,0,1,0,0,0,0,1
180,7,23,1,1,5,4,3,3,0,0,0,1,1,1,0,0,0
181,7,23,2,2,5,6,1,5,0,0,0,0,0,0,0,0,0
182,7,27,1,1,6,4,3,3,0,0,0,0,0,0,0,0,0
183,1,16,2,1,6,4,2,6,0,0,0,0,0,0,0,0,1
184,1,26,2,3,5,6,3,5,0,0,0,1,1,1,0,0,0
185,1,33,2,1,4,4,5,4,0,0,0,0,0,1,0,0,1
186,1,23,1,1,6,6,6,6,0,1,0,1,1,0,0,0,0
187,1,28,2,3,3,4,4,6,0,1,0,0,0,1,0,1,1
188,4,18,2,5,6,4,2,4,0,0,0,1,1,1,0,0,1
189,5,36,1,2,5,5,4,5,0,0,0,1,1,0,0,0,0
190,5,40,2,1,6,6,5,6,0,0,0,0,0,0,0,0,1
191,5,23,2,1,6,6,5,6,1,0,0,1,1,0,0,0,1
192,5,32,2,3,2,2,4,5,0,0,0,0,0,0,0,0,1
193,5,40,2,3,5,1,6,3,0,1,0,0,0,0,0,0,1
194,5,33,1,2,6,6,5,4,0,0,1,0,0,0,0,0,1
195,5,38,2,1,6,6,6,6,0,0,0,0,0,0,0,0,1
196,5,29,2,1,6,6,3,6,0,0,0,1,1,0,0,0,0
197,5,34,1,1,6,6,6,5,0,1,0,0,0,1,1,0,1
198,5,30,2,4,5,5,2,5,0,1,0,0,0,0,0,0,1
199,4,40,2,4,4,5,5,3,0,1,0,0,0,1,0,0,1
200,3,25,1,5,1,5,5,4,0,1,0,0,0,0,0,0,0
201,3,18,1,1,1,6,4,4,0,0,0,0,0,0,0,0,1
202,3,30,1,1,6,6,6,6,0,1,0,0,1,0,0,0,1
203,1,16,1,2,6,6,5,4,0,1,0,0,0,1,0,0,1
204,1,33,1,1,6,6,3,6,0,0,0,1,1,0,0,0,0
205,1,17,1,1,6,6,4,5,0,0,0,1,1,0,0,0,1
206,1,21,1,2,6,5,2,4,0,1,0,1,0,0,0,0,0
207,1,21,2,2,6,6,4,6,0,0,0,1,1,0,0,0,1
208,1,19,2,1,1,6,6,6,0,0,0,0,0,0,0,0,0
209,1,19,1,1,6,6,6,4,0,0,0,1,0,1,0,0,1
210,1,17,1,1,4,5,4,4,0,0,0,0,0,0,0,0,1
211,1,20,1,2,6,5,5,4,1,0,0,1,1,1,0,0,1
212,1,20,2,2,6,6,3,6,0,0,0,1,0,0,0,0,0
213,6,26,2,3,6,6,4,5,0,0,0,1,1,0,0,0,0
214,6,30,2,4,6,6,3,6,0,0,0,1,1,0,0,0,0
215,6,16,1,4,4,4,4,4,0,0,0,0,0,1,0,0,0
216,6,28,2,1,6,6,4,5,0,0,0,1,1,0,0,0,1
217,6,38,2,1,6,6,1,6,0,0,0,0,0,0,0,0,0
218,6,25,1,2,5,4,6,4,0,0,1,0,0,0,0,0,0
219,6,23,1,1,6,5,5,5,1,0,0,1,0,1,0,0,0
220,6,42,1,2,6,3,3,4,0,0,0,0,0,0,0,0,0
221,6,23,1,1,4,6,1,6,0,0,0,1,1,1,0,0,0
222,6,24,1,1,6,6,6,6,0,0,0,1,1,0,0,0,1
223,2,18,1,2,5,5,5,5,1,0,0,0,0,0,0,0,0
224,2,25,1,1,6,4,5,2,0,1,0,0,0,0,0,0,1
225,2,33,1,6,5,6,5,5,0,0,0,0,0,0,0,0,0
226,2,21,2,6,5,3,5,4,0,0,1,1,0,0,0,0,1
227,2,16,1,1,6,6,1,4,0,0,0,1,0,0,0,0,1
228,4,28,2,3,6,4,1,6,0,0,0,1,1,0,0,0,1
229,2,40,1,1,4,4,4,3,0,1,0,0,0,0,0,0,1
230,2,34,2,3,6,6,3,6,0,0,0,1,1,0,0,0,0
231,2,20,2,1,4,6,6,6,0,0,0,1,1,0,0,0,0
232,2,21,1,2,5,5,3,5,0,1,0,0,0,1,0,0,1
233,2,35,2,1,6,6,6,6,0,0,0,1,1,0,0,0,0
234,2,39,2,2,6,6,2,4,0,1,1,0,0,0,0,0,1
235,6,25,1,2,5,5,4,5,0,1,1,0,0,0,0,0,0
236,6,22,2,1,6,5,2,5,0,1,0,0,1,0,0,0,1
237,6,41,1,2,6,6,3,4,0,0,0,0,1,0,0,0,0
238,6,45,2,2,6,6,3,4,0,0,0,1,1,0,0,0,1
239,6,25,2,1,6,6,2,5,0,1,0,0,0,0,0,0,1
240,6,17,2,4,6,4,3,3,0,0,0,0,0,0,0,0,1
241,6,26,2,4,5,5,5,2,0,0,0,0,0,1,0,0,1
242,6,19,2,2,6,6,1,6,0,0,0,1,0,0,0,0,1
243,1,19,1,1,6,4,2,5,0,1,0,0,0,0,1,0,1
244,1,44,2,1,5,6,3,5,0,1,0,0,0,0,0,0,1
245,1,18,2,3,6,6,3,6,0,0,0,1,0,0,0,0,0
246,1,30,2,1,6,6,6,4,0,0,0,0,0,1,0,0,1
247,1,19,1,1,6,6,1,3,0,0,0,1,1,0,0,0,0
248,4,45,2,1,6,6,5,5,0,1,0,0,0,1,0,0,1
249,4,30,2,3,4,3,4,4,0,0,0,1,1,0,0,0,0
250,4,25,1,1,6,6,6,4,0,1,0,0,0,0,0,0,1
251,4,21,1,1,5,5,2,4,0,1,0,0,0,0,1,0,1
252,4,21,1,3,4,2,4,4,0,0,0,1,0,0,0,0,0
253,4,27,1,1,6,6,2,6,0,1,1,0,0,0,1,0,0
254,4,23,2,2,6,6,2,5,0,1,0,0,0,0,0,0,0
255,4,40,2,1,5,5,4,6,1,0,0,0,0,0,1,0,0
256,2,35,2,2,2,5,3,4,0,0,0,0,0,0,0,0,0
257,2,27,1,2,6,6,4,4,0,1,0,0,0,0,0,0,1
258,2,18,2,1,6,5,2,3,0,1,1,0,0,1,0,0,1
259,2,22,2,2,6,6,2,4,0,1,0,0,0,0,0,0,0
260,2,21,2,2,5,5,6,3,0,0,1,0,0,0,0,0,1
261,2,24,2,1,6,6,6,6,0,0,0,1,1,0,0,0,1
262,2,32,2,1,5,4,4,4,0,1,0,0,0,0,0,0,1
263,2,36,2,2,5,5,5,4,0,0,0,0,0,1,0,0,1
264,2,36,2,1,6,6,3,5,0,0,0,0,0,1,0,0,1
265,2,29,2,2,4,4,4,3,0,1,0,0,0,1,0,0,1
266,2,35,2,3,6,4,4,4,0,0,0,1,0,0,0,0,0
267,2,26,1,1,6,6,3,4,0,0,0,0,0,0,0,0,0
268,2,40,1,1,4,4,4,3,0,0,0,0,0,0,0,0,0
269,2,45,2,2,5,4,2,5,0,1,0,0,0,0,0,0,0
270,2,18,1,2,4,3,3,4,0,1,1,0,0,0,1,0,1
271,2,17,2,3,5,4,2,4,0,0,0,0,0,0,0,0,1
272,2,32,1,3,4,4,3,4,0,0,0,1,0,0,0,0,1
273,2,35,2,3,6,5,4,3,0,0,0,1,0,1,0,0,1
274,2,25,1,1,6,6,1,4,0,1,0,0,0,0,0,0,1
275,2,42,2,1,4,5,1,2,0,0,1,0,0,0,0,0,0
276,7,18,2,3,4,4,1,6,0,1,0,0,0,0,0,0,1
277,7,18,1,2,1,5,1,1,0,1,0,0,0,0,0,0,1
278,7,22,2,5,6,6,6,5,0,0,0,0,1,0,0,0,0
279,7,28,1,1,5,6,2,4,0,0,0,0,0,0,0,0,0
280,7,23,1,1,6,6,2,5,0,0,0,1,1,0,0,0,1
281,5,35,2,1,6,5,4,4,0,0,0,0,0,0,0,0,1
282,5,16,2,6,6,1,3,3,0,1,0,0,0,1,0,0,1
283,1,31,1,1,4,4,4,5,0,0,0,0,0,0,0,0,0
284,1,16,1,2,5,6,2,4,0,1,0,0,0,0,0,0,0
285,1,44,2,1,6,6,5,4,0,0,1,1,0,0,0,0,0
286,1,20,2,4,4,5,3,4,0,1,0,0,0,0,0,0,1
287,1,16,1,4,6,5,4,4,0,0,0,0,0,0,0,0,0
288,1,44,2,1,4,3,3,3,0,0,0,0,0,0,0,0,1
289,1,40,1,1,5,6,4,5,0,1,0,0,0,0,0,0,0
290,1,19,2,1,6,4,6,6,0,0,0,0,0,0,0,1,0
291,1,37,2,2,3,5,5,2,1,1,1,0,0,1,1,0,0
292,1,19,1,4,3,3,4,3,0,0,1,0,0,1,1,0,0
293,1,43,2,1,1,1,6,1,1,1,0,0,0,0,0,0,0
294,5,30,2,4,4,5,4,2,1,0,0,0,0,0,0,0,1
295,5,21,2,2,6,4,4,2,1,0,0,0,0,0,0,0,0
296,5,21,2,6,6,2,5,2,0,0,0,1,0,1,0,0,1
297,5,40,2,5,5,1,1,3,1,0,0,0,0,1,0,0,0
298,4,26,2,5,5,2,5,2,1,1,0,0,0,1,1,1,0
299,4,16,2,1,5,2,1,2,1,0,0,0,0,0,0,0,0
300,5,40,1,5,2,1,6,1,1,0,0,0,0,1,0,1,0
301,4,19,1,4,5,3,4,2,0,0,0,0,0,0,0,0,1
302,5,22,2,1,6,3,1,3,0,0,0,0,0,0,0,0,0
303,5,40,1,3,4,4,4,3,1,0,0,0,0,0,0,0,0
304,5,29,2,6,6,1,1,1,1,1,0,0,0,1,1,1,0
305,2,19,1,1,1,6,6,1,0,0,0,0,0,1,0,0,0
306,2,18,1,4,4,5,5,1,1,1,0,0,0,0,0,0,0
307,2,21,1,4,6,1,6,2,0,1,0,0,0,1,0,0,0
308,2,22,1,1,6,1,6,1,1,1,0,0,0,0,1,0,1
309,2,32,2,2,2,2,5,3,1,0,0,0,0,1,0,0,0
310,4,35,2,5,5,2,5,2,1,0,1,0,0,0,0,1,0
311,4,17,1,1,1,1,6,1,1,0,1,0,0,0,0,0,0
312,6,35,1,5,2,2,5,2,0,0,0,0,1,0,0,0,1
313,6,25,1,2,2,5,6,2,1,1,0,0,0,1,0,0,0
314,6,20,2,5,5,5,6,2,0,0,0,1,1,0,0,0,0
315,6,30,2,2,3,2,5,2,1,0,0,1,0,0,1,0,0
316,6,27,1,3,4,4,4,3,0,0,0,1,0,1,0,0,0
317,5,24,1,3,3,1,5,2,1,0,0,0,1,1,0,1,0
318,5,35,1,1,1,1,5,2,0,1,0,0,0,0,0,0,0
319,5,27,1,2,5,2,4,2,0,0,0,0,1,0,1,1,0
320,5,34,1,2,2,3,4,2,0,1,1,0,0,1,0,0,1
321,5,23,1,1,6,1,6,1,0,0,0,0,1,0,1,0,0
322,5,25,2,5,2,4,5,3,0,1,0,0,0,0,0,0,1
323,5,19,1,6,2,1,6,1,1,1,0,0,0,1,0,0,0
324,5,29,1,2,3,4,6,1,0,0,1,0,1,0,0,0,0
325,5,18,1,3,4,3,3,3,0,0,0,0,0,0,0,0,0
326,5,30,1,4,4,3,4,2,0,0,1,0,0,1,1,1,0
327,5,26,2,3,5,2,1,2,0,0,0,0,0,0,0,1,0
328,5,36,2,6,1,1,1,2,0,0,1,0,0,1,1,0,1
329,6,31,1,6,5,5,6,1,0,0,1,1,0,1,0,0,1
330,6,20,2,1,5,3,5,3,0,0,0,0,0,1,0,0,0
331,6,18,2,3,1,1,6,2,0,0,0,0,0,0,1,0,0
332,6,25,2,3,6,1,6,2,0,1,0,0,0,0,0,0,0
333,2,42,2,2,2,2,2,2,0,0,0,0,0,0,1,0,0
334,2,22,1,3,4,3,4,3,1,0,0,0,0,0,0,1,0
