Date,Snp,Gold,Oil
2017-01-03,2257.830078,1160.400024,52.330002
2017-01-04,2270.75,1163.800049,53.259998
2017-01-05,2269,1179.699951,53.759998
2017-01-06,2276.97998,1171.900024,53.990002
2017-01-09,2268.899902,1183.5,51.959999
2017-01-10,2268.899902,1184.199951,50.82
2017-01-11,2275.320068,1195.599976,52.25
2017-01-12,2270.439941,1198.900024,53.009998
2017-01-13,2274.639893,1195.300049,52.369999
2017-01-17,2267.889893,1212,52.48
2017-01-18,2271.889893,1211.300049,51.080002
2017-01-19,2263.689941,1200.900024,51.369999
2017-01-20,2271.310059,1204.300049,52.419998
2017-01-23,2265.199951,1215,52.75
2017-01-24,2280.070068,1210.300049,53.18
2017-01-25,2298.370117,1197.300049,52.75
2017-01-26,2296.679932,1189.5,53.779999
2017-01-27,2294.689941,1188.099976,53.169998
2017-01-30,2280.899902,1193.199951,52.630001
2017-01-31,2278.870117,1208.599976,52.810001
2017-02-01,2279.550049,1205.599976,53.880001
2017-02-02,2280.850098,1216.699951,53.540001
2017-02-03,2297.419922,1218.5,53.830002
2017-02-06,2292.560059,1230,53.009998
2017-02-07,2293.080078,1234.199951,52.169998
2017-02-08,2294.669922,1237.599976,52.34
2017-02-09,2307.870117,1235.099976,53
2017-02-10,2316.100098,1234.400024,53.860001
2017-02-13,2328.25,1224.400024,52.93
2017-02-14,2337.580078,1223.900024,53.200001
2017-02-15,2349.25,1231.699951,53.110001
2017-02-16,2347.219971,1240,53.360001
2017-02-17,2351.159912,1237.599976,53.400002
2017-02-21,2365.379883,1237.5,54.060001
2017-02-22,2362.820068,1232,53.59
2017-02-23,2363.810059,1250.199951,54.450001
2017-02-24,2367.340088,1256.900024,53.990002
2017-02-27,2369.75,1257.400024,54.049999
2017-02-28,2363.639893,1252.599976,54.009998
2017-03-01,2395.959961,1248.900024,53.830002
2017-03-02,2381.919922,1231.900024,52.610001
2017-03-03,2383.120117,1225.5,53.330002
2017-03-06,2375.310059,1224.5,53.200001
2017-03-07,2368.389893,1215.099976,53.139999
2017-03-08,2362.97998,1208.5,50.279999
2017-03-09,2364.870117,1202.400024,49.279999
2017-03-10,2372.600098,1200.699951,48.490002
2017-03-13,2373.469971,1202.400024,48.400002
2017-03-14,2365.449951,1201.900024,47.720001
2017-03-15,2385.26001,1200.099976,48.860001
2017-03-16,2381.379883,1226.5,48.75
2017-03-17,2378.25,1229.800049,48.779999
2017-03-20,2373.469971,1233.599976,48.220001
2017-03-21,2344.02002,1246.099976,47.34
2017-03-22,2348.449951,1249.300049,48.040001
2017-03-23,2345.959961,1246.900024,47.700001
2017-03-24,2343.97998,1248.199951,47.970001
2017-03-27,2341.590088,1255.400024,47.73
2017-03-28,2358.570068,1255.300049,48.369999
2017-03-29,2361.129883,1253.400024,49.509998
2017-03-30,2368.060059,1245,50.349998
2017-03-31,2362.719971,1247.300049,50.599998
2017-04-03,2358.840088,1250.800049,50.240002
2017-04-04,2360.159912,1255,51.029999
2017-04-05,2352.949951,1245.400024,51.150002
2017-04-06,2357.48999,1250.300049,51.700001
2017-04-07,2355.540039,1254.300049,52.240002
2017-04-10,2357.159912,1251.099976,53.080002
2017-04-11,2353.780029,1271.199951,53.400002
2017-04-12,2344.929932,1275.300049,53.110001
2017-04-13,2328.949951,1285.900024,53.18
2017-04-17,2349.01001,1289.400024,52.650002
2017-04-18,2342.189941,1291.699951,52.41
2017-04-19,2338.169922,1281.400024,50.439999
2017-04-20,2355.840088,1281.900024,50.27
2017-04-21,2348.689941,1287.400024,49.619999
2017-04-24,2374.149902,1275.800049,49.23
2017-04-25,2388.610107,1265.599976,49.560001
2017-04-26,2387.449951,1262.099976,49.619999
2017-04-27,2388.77002,1263.699951,48.970001
2017-04-28,2384.199951,1266.099976,49.330002
2017-05-01,2388.330078,1253.300049,48.84
2017-05-02,2391.169922,1255.099976,47.66
2017-05-03,2388.129883,1246.400024,47.82
2017-05-04,2389.52002,1226.5,45.52
2017-05-05,2399.290039,1224.800049,46.220001
2017-05-08,2399.379883,1225.300049,46.43
2017-05-09,2396.919922,1214.300049,45.880001
2017-05-10,2399.629883,1217.300049,47.330002
2017-05-11,2394.439941,1222.699951,47.830002
2017-05-12,2390.899902,1226.199951,47.84
2017-05-15,2402.320068,1228.599976,48.849998
2017-05-16,2400.669922,1235,48.66
2017-05-17,2357.030029,1257.5,49.07
2017-05-18,2365.719971,1251.699951,49.349998
2017-05-19,2381.72998,1252.699951,50.330002
2017-05-22,2394.02002,1260.699951,50.73
2017-05-23,2398.419922,1254.800049,51.470001
2017-05-24,2404.389893,1252.400024,51.360001
2017-05-25,2415.070068,1255.800049,48.900002
2017-05-26,2415.820068,1267.599976,49.799999
2017-05-30,2412.909912,1262.099976,49.66
2017-05-31,2411.800049,1272,48.32
2017-06-01,2430.060059,1267,48.360001
2017-06-02,2439.070068,1276.800049,47.66
2017-06-05,2436.100098,1279.300049,47.400002
2017-06-06,2429.330078,1294.400024,48.189999
2017-06-07,2433.139893,1290.099976,45.720001
2017-06-08,2433.790039,1276.300049,45.639999
2017-06-09,2431.77002,1268.5,45.830002
2017-06-12,2429.389893,1266.099976,46.080002
2017-06-13,2440.350098,1265.800049,46.459999
2017-06-14,2437.919922,1272.800049,44.73
2017-06-15,2432.459961,1252.199951,44.459999
2017-06-16,2433.149902,1254,44.740002
2017-06-19,2453.459961,1244.199951,44.200001
2017-06-20,2437.030029,1241,43.23
2017-06-21,2435.610107,1243.400024,42.529999
2017-06-22,2434.5,1247.599976,42.740002
2017-06-23,2438.300049,1256.199951,43.009998
2017-06-26,2439.070068,1246.300049,43.380001
2017-06-27,2419.379883,1246.400024,44.240002
2017-06-28,2440.689941,1248,44.740002
2017-06-29,2419.699951,1244.199951,44.93
2017-06-30,2423.409912,1240.699951,46.040001
2017-07-03,2429.01001,1240.699951,46.040001
2017-07-05,2432.540039,1220.400024,45.130001
2017-07-06,2409.75,1222.199951,45.52
2017-07-07,2425.179932,1208.599976,44.23
2017-07-10,2427.429932,1212.099976,44.400002
2017-07-11,2425.530029,1213.599976,45.040001
2017-07-12,2443.25,1218.099976,45.490002
2017-07-13,2447.830078,1216.300049,46.080002
2017-07-14,2459.27002,1226.599976,46.540001
2017-07-17,2459.139893,1232.800049,46.02
2017-07-18,2460.610107,1241.099976,46.400002
2017-07-19,2473.830078,1241.199951,47.119999
2017-07-20,2473.449951,1244.800049,46.790001
2017-07-21,2472.540039,1254.300049,45.77
2017-07-24,2469.909912,1253.900024,46.34
2017-07-25,2477.129883,1251.699951,47.889999
2017-07-26,2477.830078,1249,48.75
2017-07-27,2475.419922,1259.599976,49.040001
2017-07-28,2472.100098,1268.400024,49.709999
2017-07-31,2470.300049,1266.599976,50.169998
2017-08-01,2476.350098,1272.599976,49.16
2017-08-02,2477.570068,1271.800049,49.59
2017-08-03,2472.159912,1267.800049,49.029999
2017-08-04,2476.830078,1258.300049,49.580002
2017-08-07,2480.909912,1258.199951,49.389999
2017-08-08,2474.919922,1256.400024,49.169998
2017-08-09,2474.02002,1273,49.560001
2017-08-10,2438.209961,1283.699951,48.59
2017-08-11,2441.320068,1287.699951,48.82
2017-08-14,2465.840088,1284.199951,47.59
2017-08-15,2464.610107,1273.699951,47.549999
2017-08-16,2468.110107,1276.900024,46.779999
2017-08-17,2430.01001,1286.400024,47.09
2017-08-18,2425.550049,1285.699951,48.509998
2017-08-21,2428.370117,1290.800049,47.369999
2017-08-22,2452.51001,1285.099976,47.639999
2017-08-23,2444.040039,1288.900024,48.41
2017-08-24,2438.969971,1286.5,47.43
2017-08-25,2443.050049,1292.5,47.869999
2017-08-28,2444.23999,1309.699951,46.57
2017-08-29,2446.300049,1313.099976,46.439999
2017-08-30,2457.590088,1308.099976,45.959999
2017-08-31,2471.649902,1316.199951,47.23
2017-09-01,2476.550049,1324.5,47.290001
2017-09-05,2457.850098,1339.199951,48.66
2017-09-06,2465.540039,1333.900024,49.16
2017-09-07,2465.100098,1345.099976,49.09
2017-09-08,2461.429932,1346,47.48
2017-09-11,2488.110107,1331,48.07
2017-09-12,2496.47998,1328,48.23
2017-09-13,2498.370117,1323.400024,49.299999
2017-09-14,2495.620117,1324.699951,49.889999
2017-09-15,2500.22998,1320.400024,49.889999
2017-09-18,2503.870117,1306.300049,49.91
2017-09-19,2506.649902,1306.199951,49.48
2017-09-20,2508.23999,1312,50.41
2017-09-21,2500.600098,1290.599976,50.549999
2017-09-22,2502.219971,1293.300049,50.66
2017-09-25,2496.659912,1306.800049,52.220001
2017-09-26,2496.840088,1297,51.880001
2017-09-27,2507.040039,1283.400024,52.139999
2017-09-28,2510.060059,1285.5,51.560001
2017-09-29,2519.360107,1281.5,51.669998
2017-10-02,2529.120117,1272.699951,50.580002
2017-10-03,2534.580078,1271.5,50.419998
2017-10-04,2537.73999,1273.699951,49.98
2017-10-05,2552.070068,1269.900024,50.790001
2017-10-06,2549.330078,1271.599976,49.290001
2017-10-09,2544.72998,1281.800049,49.580002
2017-10-10,2550.639893,1290.599976,50.919998
2017-10-11,2555.23999,1285.800049,51.299999
2017-10-12,2550.929932,1293.300049,50.599998
2017-10-13,2553.169922,1301.5,51.450001
2017-10-16,2557.639893,1299.900024,51.869999
2017-10-17,2559.360107,1283,51.880001
2017-10-18,2561.26001,1279.900024,52.040001
2017-10-19,2562.100098,1286.900024,51.290001
2017-10-20,2575.209961,1277.400024,51.470001
2017-10-23,2564.97998,1277.699951,51.900002
2017-10-24,2569.129883,1275,52.470001
2017-10-25,2557.149902,1275.400024,52.18
2017-10-26,2560.399902,1266.300049,52.639999
2017-10-27,2581.070068,1268.5,53.900002
2017-10-30,2572.830078,1274.099976,54.150002
2017-10-31,2575.26001,1267,54.380001
2017-11-01,2579.360107,1274.099976,54.299999
2017-11-02,2579.850098,1274.900024,54.540001
2017-11-03,2587.840088,1266.5,55.639999
2017-11-06,2591.129883,1279.400024,57.349998
2017-11-07,2590.639893,1273.699951,57.200001
2017-11-08,2594.379883,1281.599976,56.810001
2017-11-09,2584.620117,1285.599976,57.169998
2017-11-10,2582.300049,1272.400024,56.740002
2017-11-13,2584.840088,1277.300049,56.759998
2017-11-14,2578.870117,1281.5,55.700001
2017-11-15,2564.620117,1276.5,55.330002
2017-11-16,2585.639893,1277.400024,55.139999
2017-11-17,2578.850098,1295.800049,56.549999
2017-11-20,2582.139893,1274.599976,56.09
2017-11-21,2599.030029,1281.099976,56.830002
2017-11-22,2597.080078,1291.599976,58.02
2017-11-24,2602.419922,1291.599976,58.02
2017-11-27,2601.419922,1293.800049,58.110001
2017-11-28,2627.040039,1294.699951,57.990002
2017-11-29,2626.070068,1282.099976,57.299999
2017-11-30,2647.580078,1273.199951,57.400002
2017-12-01,2642.219971,1278.800049,58.360001
2017-12-04,2639.439941,1274.300049,57.470001
2017-12-05,2629.570068,1261.599976,57.619999
2017-12-06,2629.27002,1262.800049,55.959999
2017-12-07,2636.97998,1249.800049,56.689999
2017-12-08,2651.5,1245.199951,57.360001
2017-12-11,2659.98999,1243.699951,57.990002
2017-12-12,2664.110107,1238.5,57.139999
2017-12-13,2662.850098,1245.400024,56.599998
2017-12-14,2652.01001,1253.800049,57.040001
2017-12-15,2675.810059,1254.300049,57.299999
2017-12-18,2690.159912,1262.199951,57.16
2017-12-19,2681.469971,1260.699951,57.459999
2017-12-20,2679.25,1266.099976,58.09
2017-12-21,2684.570068,1267.300049,58.360001
2017-12-22,2683.340088,1275.400024,58.470001
2017-12-26,2680.5,1284.099976,59.970001
2017-12-27,2682.620117,1287,59.639999
2017-12-28,2687.540039,1294.099976,59.84
2017-12-29,2673.610107,1306.300049,60.419998
2018-01-02,2695.810059,1313.699951,60.369999
2018-01-03,2713.060059,1316.199951,61.630001
2018-01-04,2723.98999,1319.400024,62.009998
2018-01-05,2743.149902,1320.300049,61.439999
2018-01-08,2747.709961,1318.599976,61.73
2018-01-09,2751.290039,1311.699951,62.959999
2018-01-10,2748.22998,1317.400024,63.57
2018-01-11,2767.560059,1320.599976,63.799999
2018-01-12,2786.23999,1333.400024,64.300003
2018-01-16,2776.419922,1335.400024,63.73
2018-01-17,2802.560059,1338,63.970001
2018-01-18,2798.030029,1326,63.950001
2018-01-19,2810.300049,1331.900024,63.369999
2018-01-22,2832.969971,1330.900024,63.490002
2018-01-23,2839.129883,1335.699951,64.470001
2018-01-24,2837.540039,1355.900024,65.610001
2018-01-25,2839.25,1362.400024,65.510002
2018-01-26,2872.870117,1351.599976,66.139999
2018-01-29,2853.530029,1351.5999.76,65.559998
2018-01-30,2822.429932,1335.400024,64.5
2018-01-31,2823.810059,1339,64.730003
2018-02-01,2821.97998,1344.300049,65.800003
2018-02-02,2762.129883,1333.699951,65.449997
2018-02-05,2648.939941,1333,64.150002
2018-02-06,2695.139893,1326.099976,63.389999
2018-02-07,2681.659912,1311.599976,61.790001
2018-02-08,2581,1316.900024,61.150002
2018-02-09,2619.550049,1313.099976,59.200001
2018-02-12,2656,1324.199951,59.290001
2018-02-13,2662.939941,1328.099976,59.189999
2018-02-14,2698.629883,1355.5,60.599998
2018-02-15,2731.199951,1352.099976,61.34
2018-02-16,2732.219971,1353.199951,61.68
2018-02-20,2716.26001,1328.800049,61.900002
2018-02-21,2701.330078,1330,61.68
2018-02-22,2703.959961,1330.599976,62.77
2018-02-23,2747.300049,1328.199951,63.549999
2018-02-26,2779.600098,1330.699951,63.91
2018-02-27,2744.280029,1315.5,63.009998
2018-02-28,2713.830078,1315.5,61.639999
2018-03-01,2677.669922,1302.900024,60.990002
2018-03-02,2691.25,1321.099976,61.25
2018-03-05,2720.939941,1318.099976,62.57
2018-03-06,2728.120117,1333.599976,62.599998
2018-03-07,2726.800049,1326,61.150002
2018-03-08,2738.969971,1319.900024,60.119999
2018-03-09,2786.570068,1322.400024,62.040001
2018-03-12,2783.02002,1319.400024,61.360001
2018-03-13,2765.310059,1325.900024,60.709999
2018-03-14,2749.47998,1324.400024,60.959999
2018-03-15,2747.330078,1316.800049,61.189999
2018-03-16,2752.01001,1311.300049,62.34
2018-03-19,2712.919922,1316.800049,62.060001
2018-03-20,2716.939941,1311.099976,63.400002
2018-03-21,2711.929932,1320.699951,65.169998
2018-03-22,2643.689941,1326.599976,64.300003
2018-03-23,2588.26001,1349.300049,65.879997
2018-03-26,2658.550049,1354.400024,65.550003
2018-03-27,2612.620117,1341.300049,65.25
2018-03-28,2605,1324.199951,64.379997
2018-03-29,2640.870117,1322.800049,64.940002
2018-04-02,2581.879883,1342.099976,63.009998
2018-04-03,2614.449951,1332.800049,63.509998
2018-04-04,2644.689941,1335.800049,63.369999
2018-04-05,2662.840088,1324.300049,63.540001
2018-04-06,2604.469971,1331.900024,62.060001
2018-04-09,2613.159912,1336.300049,63.419998
2018-04-10,2656.870117,1342,65.510002
2018-04-11,2642.189941,1356.5,66.82
2018-04-12,2663.98999,1338.400024,67.07
2018-04-13,2656.300049,1344.800049,67.389999
2018-04-16,2677.840088,1347.5,66.220001
2018-04-17,2706.389893,1347.199951,66.519997
2018-04-18,2708.639893,1351.199951,68.470001
2018-04-19,2693.129883,1346.800049,68.290001
2018-04-20,2670.139893,1336.699951,68.379997
2018-04-23,2670.290039,1322.5,68.639999
2018-04-24,2634.560059,1331.400024,67.699997
2018-04-25,2639.399902,1321.199951,68.050003
2018-04-26,2666.939941,1316.300049,68.190002
2018-04-27,2669.909912,1320.300049,68.099998
2018-04-30,2648.050049,1316.199951,68.57
2018-05-01,2654.800049,1303.800049,67.25
2018-05-02,2635.669922,1302.599976,67.93
2018-05-03,2629.72998,1310.699951,68.43
2018-05-04,2663.419922,1312.699951,69.720001
2018-05-07,2672.629883,1312.199951,70.730003
2018-05-08,2671.919922,1312,69.059998
2018-05-09,2697.790039,1311.300049,71.139999
2018-05-10,2723.070068,1320.800049,71.360001
2018-05-11,2727.719971,1319,70.699997
2018-05-14,2730.129883,1316.5,70.959999
2018-05-15,2711.449951,1288.900024,71.309998
2018-05-16,2722.459961,1290.199951,71.489998
2018-05-17,2720.129883,1288.199951,71.489998
2018-05-18,2712.969971,1290.199951,71.279999
2018-05-21,2733.01001,1290.199951,72.239998
2018-05-22,2724.439941,1291.699951,72.129997
2018-05-23,2733.290039,1289.300049,71.839996
2018-05-24,2727.76001,1303.699951,70.709999
2018-05-25,2721.330078,1303.300049,67.879997
2018-05-29,2689.860107,1298.699951,66.730003
2018-05-30,2724.01001,1301.5,68.209999
2018-05-31,2705.27002,1300.099976,67.040001
2018-06-01,2734.620117,1294.800049,65.809998
2018-06-04,2746.870117,1293.099976,64.75
2018-06-05,2748.800049,1297.5,65.519997
2018-06-06,2772.350098,1297.099976,64.730003
2018-06-07,2770.370117,1298.699951,65.949997
2018-06-08,2779.030029,1298.099976,65.739998
2018-06-11,2782,1298.900024,66.099998
2018-06-12,2786.850098,1295.099976,66.360001
2018-06-13,2775.629883,1296.900024,66.639999
2018-06-14,2782.48999,1304,66.889999
2018-06-15,2779.659912,1274.599976,65.059998
2018-06-18,2773.75,1276.199951,65.849998
2018-06-19,2762.590088,1275.599976,65.07
2018-06-20,2767.320068,1271.199951,66.220001
2018-06-21,2749.76001,1267.199951,65.540001
2018-06-22,2754.879883,1267.400024,68.580002
2018-06-25,2717.070068,1265.599976,68.080002
2018-06-26,2723.060059,1256.599976,70.529999
2018-06-27,2699.629883,1252.800049,72.760002
2018-06-28,2716.310059,1247.800049,73.449997
