Date,Snp,Gold,Oil
2018-06-29,2718.370117,1251.300049,74.150002
2018-07-02,2726.709961,1239.800049,73.940002
2018-07-03,2713.219971,1239.800049,73.940002
2018-07-05,2736.610107,1257.300049,72.940002
2018-07-06,2759.820068,1254.300049,73.800003
2018-07-09,2784.169922,1258.099976,73.849998
2018-07-10,2793.840088,1253.800049,74.110001
2018-07-11,2774.02002,1242.800049,70.379997
2018-07-12,2798.290039,1245,70.330002
2018-07-13,2801.310059,1239.599976,71.010002
2018-07-16,2798.429932,1238.099976,68.059998
2018-07-17,2809.550049,1225.699951,68.080002
2018-07-18,2815.620117,1226.300049,68.760002
2018-07-19,2804.48999,1222.400024,69.459999
2018-07-20,2801.830078,1229.5,70.459999
2018-07-23,2806.97998,1224,67.889999
2018-07-24,2820.399902,1223.900024,68.519997
2018-07-25,2846.070068,1231.400024,69.300003
2018-07-26,2837.439941,1225.300049,69.610001
2018-07-27,2818.820068,1222.599976,68.690002
2018-07-30,2802.600098,1221.300049,70.129997
2018-07-31,2816.290039,1223.699951,68.760002
2018-08-01,2813.360107,1217.900024,67.660004
2018-08-02,2827.219971,1210.599976,68.959999
2018-08-03,2840.350098,1214.199951,68.489998
2018-08-06,2850.399902,1208.599976,69.010002
2018-08-07,2858.449951,1209.599976,69.169998
2018-08-08,2857.699951,1212.599976,66.940002
2018-08-09,2853.580078,1211.900024,66.809998
2018-08-10,2833.280029,1211.099976,67.629997
2018-08-13,2821.929932,1191.300049,67.199997
2018-08-14,2839.959961,1193,67.040001
2018-08-15,2818.370117,1177.5,65.010002
2018-08-16,2840.689941,1176.199951,65.459999
2018-08-17,2850.129883,1176.5,65.910004
2018-08-20,2857.050049,1186.800049,66.43
2018-08-21,2862.959961,1192.599976,67.349998
2018-08-22,2861.820068,1196.300049,67.860001
2018-08-23,2856.97998,1187,67.830002
2018-08-24,2874.689941,1206.300049,68.720001
2018-08-27,2896.73999,1209,68.870003
2018-08-28,2897.52002,1207.400024,68.529999
2018-08-29,2914.040039,1204.5,69.510002
2018-08-30,2901.129883,1197.699951,70.25
2018-08-31,2901.52002,1200.300049,69.800003
2018-09-04,2896.719971,1192.699951,69.870003
2018-09-05,2888.600098,1194.900024,68.720001
2018-09-06,2878.050049,1197.900024,67.769997
2018-09-07,2871.679932,1193.599976,67.75
2018-09-10,2877.129883,1193,67.540001
2018-09-11,2887.889893,1195.400024,69.25
2018-09-12,2888.919922,1204.699951,70.370003
2018-09-13,2904.179932,1202,68.589996
2018-09-14,2904.97998,1195,68.989998
2018-09-17,2888.800049,1199.699951,68.910004
2018-09-18,2904.310059,1196.800049,69.849998
2018-09-19,2907.949951,1202.199951,71.120003
2018-09-20,2930.75,1206.199951,70.800003
2018-09-21,2929.669922,1196.199951,70.779999
2018-09-24,2919.370117,1199.300049,72.080002
2018-09-25,2915.560059,1200,72.279999
2018-09-26,2905.969971,1194,71.57
2018-09-27,2914,1182.300049,72.120003
2018-09-28,2913.97998,1191.5,73.25
2018-10-01,2924.590088,1187.099976,75.300003
2018-10-02,2923.429932,1202.400024,75.230003
2018-10-03,2925.51001,1198.300049,76.410004
2018-10-04,2901.610107,1197.199951,74.330002
2018-10-05,2885.570068,1201.199951,74.339996
2018-10-08,2884.429932,1184.400024,74.290001
2018-10-09,2880.340088,1187.199951,74.959999
2018-10-10,2785.679932,1189.300049,73.169998
2018-10-11,2728.370117,1223.5,70.970001
2018-10-12,2767.129883,1218.099976,71.339996
2018-10-15,2750.790039,1226.400024,71.779999
2018-10-16,2809.919922,1227.300049,71.919998
2018-10-17,2809.209961,1223.699951,69.75
2018-10-18,2768.780029,1226.5,68.650002
2018-10-19,2767.780029,1225.300049,69.120003
2018-10-22,2755.879883,1221.199951,69.169998
2018-10-23,2740.689941,1233.400024,66.43
2018-10-24,2656.100098,1227.800049,66.82
2018-10-25,2705.570068,1229.099976,67.330002
2018-10-26,2658.689941,1232.5,67.589996
2018-10-29,2641.25,1224.5,67.040001
2018-10-30,2682.629883,1222.599976,66.18
2018-10-31,2711.73999,1212.300049,65.309998
2018-11-01,2740.370117,1236,63.689999
2018-11-02,2723.060059,1230.900024,63.139999
2018-11-05,2738.310059,1229.800049,63.099998
2018-11-06,2755.449951,1223.800049,62.209999
2018-11-07,2813.889893,1226.199951,61.669998
2018-11-08,2806.830078,1222.900024,60.669998
2018-11-09,2781.01001,1206.400024,60.189999
2018-11-12,2726.219971,1201.300049,59.93
2018-11-13,2722.179932,1199.199951,55.689999
2018-11-14,2701.580078,1207.900024,56.25
2018-11-15,2730.199951,1212.800049,56.459999
2018-11-16,2736.27002,1220.800049,56.459999
2018-11-19,2690.72998,1223.099976,56.759998
2018-11-20,2641.889893,1219,53.43
2018-11-21,2649.929932,1225.800049,54.630001
2018-11-23,2632.560059,1225.800049,54.630001
2018-11-26,2673.449951,1220.199951,51.630001
2018-11-27,2682.169922,1211.199951,51.560001
2018-11-28,2743.790039,1221.400024,50.290001
2018-11-29,2737.800049,1224.099976,51.450001
2018-11-30,2760.169922,1220.199951,50.93
2018-12-03,2790.370117,1233.900024,52.950001
2018-12-04,2700.060059,1241.099976,53.25
2018-12-06,2695.949951,1238.099976,51.490002
2018-12-07,2633.080078,1246.800049,52.610001
2018-12-10,2637.719971,1243.699951,51
2018-12-11,2636.780029,1241.900024,51.650002
2018-12-12,2651.070068,1244.400024,51.150002
2018-12-13,2650.540039,1242.699951,52.580002
2018-12-14,2599.949951,1237,51.200001
2018-12-17,2545.939941,1247.400024,49.880001
2018-12-18,2546.159912,1249.199951,46.240002
2018-12-19,2506.959961,1252.099976,47.200001
2018-12-20,2467.419922,1263.599976,45.880001
2018-12-21,2416.620117,1253.800049,45.59
2018-12-24,2351.100098,1253.800049,45.59
2018-12-26,2467.699951,1269.199951,46.220001
2018-12-27,2488.830078,1277.300049,44.610001
2018-12-28,2485.73999,1279.900024,45.330002
2018-12-31,2506.850098,1278.300049,45.41
2019-01-02,2510.030029,1281,46.540001
2019-01-03,2447.889893,1291.800049,47.09
2019-01-04,2531.939941,1282.699951,47.959999
2019-01-07,2549.689941,1286.800049,48.52
2019-01-08,2574.409912,1283.199951,49.779999
2019-01-09,2584.959961,1289.300049,52.360001
2019-01-10,2596.639893,1284.699951,52.59
2019-01-11,2596.26001,1287.099976,51.59
2019-01-14,2582.610107,1289.099976,50.509998
2019-01-15,2610.300049,1286.199951,52.110001
2019-01-16,2616.100098,1291.599976,52.310001
2019-01-17,2635.959961,1291,52.07
2019-01-18,2670.709961,1281.300049,53.799999
2019-01-22,2632.899902,1282.5,52.57
2019-01-23,2638.699951,1283.099976,52.619999
2019-01-24,2642.330078,1279.099976,53.130001
2019-01-25,2664.76001,1297.400024,53.689999
2019-01-28,2643.850098,1302.400024,51.990002
2019-01-29,2640,1308.199951,53.310001
2019-01-30,2681.050049,1309.900024,54.23
2019-01-31,2704.100098,1319.699951,53.790001
2019-02-01,2706.530029,1316.900024,55.259998
2019-02-04,2724.870117,1314.300049,54.560001
2019-02-05,2737.699951,1314.199951,53.66
2019-02-06,2731.610107,1309.5,54.009998
2019-02-07,2706.050049,1309.400024,52.639999
2019-02-08,2707.879883,1313.699951,52.720001
2019-02-11,2709.800049,1307,52.41
2019-02-12,2744.72998,1309.199951,53.099998
2019-02-13,2753.030029,1310.800049,53.900002
2019-02-14,2745.72998,1309.800049,54.41
2019-02-15,2775.600098,1318.099976,55.59
2019-02-19,2779.76001,1340.099976,56.09
2019-02-20,2784.699951,1343.300049,56.919998
2019-02-21,2774.879883,1323.5,56.959999
2019-02-22,2792.669922,1329.199951,57.259998
2019-02-25,2796.110107,1325.900024,55.48
2019-02-26,2793.899902,1325.099976,55.5
2019-02-27,2792.379883,1317.699951,56.939999
2019-02-28,2784.48999,1312.800049,57.220001
2019-03-01,2803.689941,1296.400024,55.799999
2019-03-04,2792.810059,1284.800049,56.59
2019-03-05,2789.649902,1282,56.560001
2019-03-06,2771.449951,1284.900024,56.220001
2019-03-07,2748.929932,1283.800049,56.66
2019-03-08,2743.070068,1297,56.07
2019-03-11,2783.300049,1288.800049,56.790001
2019-03-12,2791.52002,1296.300049,56.869999
2019-03-13,2810.919922,1307.5,58.259998
2019-03-14,2808.47998,1293.400024,58.610001
2019-03-15,2822.47998,1301.800049,58.52
2019-03-18,2832.939941,1300.300049,59.09
2019-03-19,2832.570068,1305,59.029999
2019-03-20,2824.22998,1300.5,59.830002
2019-03-21,2854.879883,1306.099976,59.98
2019-03-22,2800.709961,1311.599976,59.040001
2019-03-25,2798.360107,1321.900024,58.82
2019-03-26,2818.459961,1314.300049,59.939999
2019-03-27,2805.370117,1309.900024,59.41
2019-03-28,2815.439941,1289.800049,59.299999
2019-03-29,2834.399902,1293,60.139999
2019-04-01,2867.189941,1288.400024,61.59
2019-04-02,2867.23999,1290,62.580002
2019-04-03,2873.399902,1289.900024,62.459999
2019-04-04,2879.389893,1289,62.099998
2019-04-05,2892.73999,1290.400024,63.080002
2019-04-08,2895.77002,1297.099976,64.400002
2019-04-09,2878.199951,1303.5,63.98
2019-04-10,2888.209961,1309.099976,64.610001
2019-04-11,2888.320068,1288.599976,63.580002
2019-04-12,2907.409912,1290.599976,63.889999
2019-04-15,2905.580078,1286.800049,63.400002
2019-04-16,2907.060059,1272.599976,64.050003
2019-04-17,2900.449951,1272.199951,63.759998
2019-04-18,2905.030029,1271.900024,64
2019-04-22,2907.969971,1273.5,65.699997
2019-04-23,2933.679932,1269.300049,66.300003
2019-04-24,2927.25,1275.5,65.889999
2019-04-25,2926.169922,1275.800049,65.209999
2019-04-26,2939.879883,1284.900024,63.299999
2019-04-29,2943.030029,1278.599976,63.5
2019-04-30,2945.830078,1282.800049,63.91
2019-05-01,2923.72998,1281.400024,63.599998
2019-05-02,2917.52002,1269.699951,61.810001
2019-05-03,2945.639893,1279.199951,61.939999
2019-05-06,2932.469971,1281.699951,62.25
2019-05-07,2884.050049,1283.5,61.400002
2019-05-08,2879.419922,1279.400024,62.119999
2019-05-09,2870.719971,1283.5,61.700001
2019-05-10,2881.399902,1285.699951,61.66
2019-05-13,2811.870117,1300.099976,61.040001
2019-05-14,2834.409912,1294.699951,61.779999
2019-05-15,2850.959961,1296.300049,62.02
2019-05-16,2876.320068,1285,62.869999
2019-05-17,2859.530029,1274.5,62.759998
2019-05-20,2840.22998,1276.099976,63.099998
2019-05-21,2864.360107,1272,62.990002
2019-05-22,2856.27002,1273.599976,61.419998
2019-05-23,2822.23999,1284.800049,57.91
2019-05-24,2826.060059,1283,58.630001
2019-05-28,2802.389893,1276.5,59.139999
2019-05-29,2783.02002,1280.599976,58.810001
2019-05-30,2788.860107,1287.099976,56.59
2019-05-31,2752.060059,1305.800049,53.5
2019-06-03,2744.449951,1322.699951,53.25
2019-06-04,2803.27002,1323.400024,53.48
2019-06-05,2826.149902,1328.300049,51.68
2019-06-06,2843.48999,1337.599976,52.59
2019-06-07,2873.340088,1341.199951,53.990002
2019-06-10,2886.72998,1324.699951,53.259998
2019-06-11,2885.719971,1326.400024,53.27
2019-06-12,2879.840088,1331.900024,51.139999
2019-06-13,2891.639893,1339.199951,52.279999
2019-06-14,2886.97998,1340.099976,52.509998
2019-06-17,2889.669922,1338.699951,51.93
2019-06-18,2917.75,1346.599976,53.900002
2019-06-19,2926.459961,1344.599976,53.759998
2019-06-20,2954.179932,1392.900024,56.650002
2019-06-21,2950.459961,1396.199951,57.43
2019-06-24,2945.350098,1414.300049,57.900002
2019-06-25,2917.379883,1414.900024,57.830002
2019-06-26,2913.780029,1411.599976,59.380001
2019-06-27,2924.919922,1408.400024,59.43
2019-06-28,2941.76001,1409.699951,58.470001
2019-07-01,2964.330078,1385.599976,59.09
2019-07-02,2973.01001,1404.599976,56.25
2019-07-03,2995.820068,1404.599976,56.25
2019-07-05,2990.409912,1396.699951,57.509998
2019-07-08,2975.949951,1397,57.66
2019-07-09,2979.629883,1397.5,57.830002
2019-07-10,2993.070068,1410.099976,60.43
2019-07-11,2999.909912,1404.300049,60.200001
2019-07-12,3013.77002,1409.900024,60.209999
2019-07-15,3014.300049,1411.400024,59.580002
2019-07-16,3004.040039,1409.199951,57.619999
2019-07-17,2984.419922,1421.300049,56.779999
2019-07-18,2995.110107,1426.099976,55.299999
2019-07-19,2976.610107,1425.099976,55.630001
2019-07-22,2985.030029,1425.300049,56.220001
2019-07-23,3005.469971,1420.099976,56.77
2019-07-24,3019.560059,1422.800049,55.880001
2019-07-25,3003.669922,1413.900024,56.02
2019-07-26,3025.860107,1418.5,56.200001
2019-07-29,3020.969971,1419.599976,56.869999
2019-07-30,3013.179932,1429.699951,58.049999
2019-07-31,2980.379883,1426.099976,58.580002
2019-08-01,2953.560059,1420.900024,53.950001
2019-08-02,2932.050049,1445.599976,55.66
2019-08-05,2844.73999,1464.599976,54.689999
2019-08-06,2881.77002,1472.400024,53.630001
2019-08-07,2883.97998,1507.300049,51.09
2019-08-08,2938.090088,1497.699951,52.540001
2019-08-09,2918.649902,1496.599976,54.5
2019-08-12,2882.699951,1505.300049,54.93
2019-08-13,2926.320068,1502.199951,57.099998
2019-08-14,2840.600098,1515.900024,55.23
2019-08-15,2847.600098,1519.599976,54.470001
2019-08-16,2888.679932,1512.5,54.869999
2019-08-19,2923.649902,1500.400024,56.209999
2019-08-20,2900.51001,1504.599976,56.34
2019-08-21,2924.429932,1504.599976,55.68
2019-08-22,2922.949951,1497.300049,55.349998
2019-08-23,2847.110107,1526.599976,54.169998
2019-08-26,2878.379883,1526.300049,53.639999
2019-08-27,2869.159912,1541,54.93
2019-08-28,2887.939941,1537.800049,55.779999
2019-08-29,2924.580078,1526.5,56.709999
2019-08-30,2926.459961,1519.099976,55.099998
2019-09-03,2906.27002,1545.900024,53.939999
2019-09-04,2937.780029,1550.300049,56.259998
2019-09-05,2976,1515.400024,56.299999
2019-09-06,2978.709961,1506.199951,56.52
2019-09-09,2978.429932,1502.199951,57.849998
2019-09-10,2979.389893,1490.300049,57.400002
2019-09-11,3000.929932,1494.400024,55.75
2019-09-12,3009.570068,1498.699951,55.09
2019-09-13,3007.389893,1490.900024,54.849998
2019-09-16,2997.959961,1503.099976,62.900002
2019-09-17,3005.699951,1505.099976,59.34
2019-09-18,3006.72998,1507.5,58.110001
2019-09-19,3006.790039,1498.400024,58.130001
2019-09-20,2992.070068,1507.300049,58.09
2019-09-23,2991.780029,1523.699951,58.639999
2019-09-24,2966.600098,1532.099976,57.290001
2019-09-25,2984.870117,1504.599976,56.490002
2019-09-26,2977.620117,1507.5,56.41
2019-09-27,2961.790039,1499.099976,55.91
2019-09-30,2976.73999,1465.699951,54.07
2019-10-01,2940.25,1482,53.619999
2019-10-02,2887.610107,1501,52.639999
2019-10-03,2910.629883,1507.099976,52.450001
2019-10-04,2952.01001,1506.199951,52.810001
2019-10-07,2938.790039,1497.699951,52.75
2019-10-08,2893.060059,1497.199951,52.630001
2019-10-09,2919.399902,1506.099976,52.59
2019-10-10,2938.129883,1494.800049,53.549999
2019-10-11,2970.27002,1482.699951,54.700001
2019-10-14,2966.149902,1491.699951,53.59
2019-10-15,2995.679932,1477.599976,52.810001
2019-10-16,2989.689941,1488,53.360001
2019-10-17,2997.949951,1492.300049,53.93
2019-10-18,2986.199951,1488.199951,53.779999
2019-10-21,3006.719971,1482.400024,53.310001
2019-10-22,2995.98999,1481.699951,54.16
2019-10-23,3004.52002,1489.900024,55.970001
2019-10-24,3010.290039,1498.900024,56.23
2019-10-25,3022.550049,1499.5,56.66
2019-10-28,3039.419922,1490,55.810001
2019-10-29,3036.889893,1487,55.540001
2019-10-30,3046.77002,1493.199951,55.060001
2019-10-31,3037.560059,1511.400024,54.18
2019-11-01,3066.909912,1508,56.200001
2019-11-04,3078.27002,1508,56.540001
2019-11-05,3074.620117,1480.800049,57.23
2019-11-06,3076.780029,1490.199951,56.349998
2019-11-07,3085.179932,1464.199951,57.150002
2019-11-08,3093.080078,1461.300049,57.240002
2019-11-11,3087.01001,1455.5,56.860001
2019-11-12,3091.840088,1452.099976,56.799999
2019-11-13,3094.040039,1461.699951,57.119999
2019-11-14,3096.629883,1471.800049,56.77
2019-11-15,3120.459961,1467.300049,57.720001
2019-11-18,3122.030029,1470.900024,57.049999
2019-11-19,3120.179932,1473.300049,55.209999
2019-11-20,3108.459961,1473.300049,57.110001
2019-11-21,3103.540039,1463.099976,58.580002
2019-11-22,3110.290039,1463.099976,57.77
2019-11-25,3133.639893,1456.599976,58.009998
2019-11-26,3140.52002,1459.800049,58.41
2019-11-27,3153.629883,1453.400024,58.110001
2019-11-29,3140.97998,1453.400024,58.110001
2019-12-02,3113.870117,1462.300049,55.959999
2019-12-03,3093.199951,1478.199951,56.099998
2019-12-04,3112.76001,1474,58.43
2019-12-05,3117.429932,1476.900024,58.43
2019-12-06,3145.909912,1459.099976,59.200001
2019-12-09,3135.959961,1459.300049,59.02
2019-12-10,3132.52002,1462.599976,59.240002
2019-12-11,3141.629883,1469.400024,58.759998
2019-12-12,3168.570068,1466.699951,59.18
2019-12-13,3168.800049,1475.599976,60.07
2019-12-16,3191.449951,1475,60.209999
2019-12-17,3192.52002,1474.599976,60.939999
2019-12-18,3191.139893,1472.599976,60.93
2019-12-19,3205.370117,1478.199951,61.220001
2019-12-20,3221.219971,1474.699951,60.439999
2019-12-23,3224.01001,1482.5,60.52
2019-12-24,3223.379883,1482.5,60.52
2019-12-26,3239.909912,1509.300049,61.68
2019-12-27,3240.02002,1513.800049,61.720001
2019-12-30,3221.290039,1514.5,61.68
