Year,Date,Sales
1990,Jan,1808037
1990,Feb,1210728
1990,Mar,1226492
1990,April,1206698
1990,May,1525025
1990,Jun,2278942
1990,Jul,2601578
1990,Aug,2480999
1990,Sep,2569598
1990,Oct,1833528
1990,Nov,1283136
1990,Dec,1408763
1991,Jan,1659648
1991,Feb,1405385
1991,Mar,1309274
1991,April,1288434
1991,May,1602418
1991,Jun,2170420
1991,Jul,2536799
1991,Aug,2593366
1991,Sep,2342711
1991,Oct,1648695
1991,Nov,1490584
1991,Dec,1529081
1992,Jan,1692971
1992,Feb,1483240
1992,Mar,1284876
1992,April,1266280
1992,May,1496147
1992,Jun,2040474
1992,Jul,2698072
1992,Aug,2438781
1992,Sep,2221979
1992,Oct,1631307
1992,Nov,1378577
1992,Dec,1554971
1993,Jan,1546850
1993,Feb,1386922
1993,Mar,1405374
1993,April,1254047
1993,May,1432947
1993,Jun,2098922
1993,Jul,2719641
1993,Aug,2872697
1993,Sep,2686773
1993,Oct,2060758
1993,Nov,1452881
1993,Dec,1512435
1994,Jan,1898523
1994,Feb,1590047
1994,Mar,1398763
1994,April,1355930
1994,May,1667891
1994,Jun,2197366
1994,Jul,2645188
1994,Aug,2471482
1994,Sep,2512507
1994,Oct,1897428
1994,Nov,1536457
1994,Dec,1457026
1995,Jan,1734308
1995,Feb,1539078
1995,Mar,1480036
1995,April,1390619
1995,May,1836123
1995,Jun,2497228
1995,Jul,2732754
1995,Aug,2740317
1995,Sep,3027070
1995,Oct,2117812
1995,Nov,1461805
1995,Dec,1559256
1996,Jan,2028915
1996,Feb,1795745
1996,Mar,1629089
1996,April,1413607
1996,May,1741832
1996,Jun,2486315
1996,Jul,2853981
1996,Aug,2847593
1996,Sep,2621013
1996,Oct,1913016
1996,Nov,1455731
1996,Dec,1523966
1997,Jan,1960339
1997,Feb,1747893
1997,Mar,1514177
1997,April,1353113
1997,May,1498864
1997,Jun,2181612
1997,Jul,2748922
1997,Aug,2973448
1997,Sep,2910674
1997,Oct,2358168
1997,Nov,1589129
1997,Dec,1665309
1998,Jan,1893506
1998,Feb,1604477
1998,Mar,1565896
1998,April,1475013
1998,May,1802757
1998,Jun,2839467
1998,Jul,3367426
1998,Aug,3260066
1998,Sep,3026810
1998,Oct,2575611
1998,Nov,1656203
1998,Dec,1641680
1999,Jan,2000014
1999,Feb,1680388
1999,Mar,1551007
1999,April,1626512
1999,May,2067969
1999,Jun,2668265
1999,Jul,2976386
1999,Aug,3199403
1999,Sep,3134294
1999,Oct,2332659
1999,Nov,1574391
1999,Dec,1614330
2000,Jan,1995872
2000,Feb,1851903
2000,Mar,1630612
2000,April,1576632
2000,May,1928631
2000,Jun,2702340
2000,Jul,3269434
2000,Aug,3440118
2000,Sep,3198820
2000,Oct,2261167
2000,Nov,1763331
2000,Dec,2100316
2001,Jan,2453050
2001,Feb,1869902
2001,Mar,1570677
2001,April,1614184
2001,May,1878379
2001,Jun,2389403
2001,Jul,2907569
2001,Aug,3099603
2001,Sep,2753990
2001,Oct,2041302
2001,Nov,1539496
2001,Dec,1682778
2002,Jan,2287820
2002,Feb,1937461
2002,Mar,1889671
2002,April,1705616
2002,May,2212225
2002,Jun,2564290
2002,Jul,2996812
2002,Aug,3190017
2002,Sep,3182955
2002,Oct,2543553
2002,Nov,1746416
2002,Dec,1900255
2003,Jan,2387384
2003,Feb,2241937
2003,Mar,1844927
2003,April,1633170
2003,May,2126943
2003,Jun,2764149
2003,Jul,3057774
2003,Aug,3205041
2003,Sep,3134699
2003,Oct,2346327
2003,Nov,1784666
2003,Dec,2045287
2004,Jan,2405204
2004,Feb,2175676
2004,Mar,1915509
2004,April,1645001
2004,May,1913710
2004,Jun,2731729
2004,Jul,3134114
2004,Aug,3242626
2004,Sep,3096263
2004,Oct,2559921
2004,Nov,2104393
2004,Dec,1938852
2005,Jan,2391712
2005,Feb,2076456
2005,Mar,1801722
2005,April,1700103
2005,May,1835499
2005,Jun,2810073
2005,Jul,3429008
2005,Aug,3428008
2005,Sep,2832943
2005,Oct,2655244
2005,Nov,1786773
2005,Dec,1906631
2006,Jan,2174005
2006,Feb,1915225
2006,Mar,1856328
2006,April,1794461
2006,May,1999757
2006,Jun,2638366
2006,Jul,3214140
2006,Aug,3322551
2006,Sep,3037368
2006,Oct,2300972
2006,Nov,1786864
2006,Dec,2072764
2007,Jan,2303337
2007,Feb,2379003
2007,Mar,1947265
2007,April,1721525
2007,May,1985247
2007,Jun,2549376
2007,Jul,3028499
2007,Aug,3300761
2007,Sep,3253647
2007,Oct,2540928
2007,Nov,1869298
2007,Dec,1998926
2008,Jan,2508575
2008,Feb,2340817
2008,Mar,1906047
2008,April,1784974
2008,May,1979170
2008,Jun,2887850
2008,Jul,3226450
2008,Aug,3315549
2008,Sep,2748803
2008,Oct,2183545
2008,Nov,1777888
2008,Dec,2188733
2009,Jan,2486641
2009,Feb,2235938
2009,Mar,1989473
2009,April,1762476
2009,May,2087908
2009,Jun,2710636
2009,Jul,3611414
2009,Aug,3334216
2009,Sep,2953001
2009,Oct,2500840
2009,Nov,1848848
2009,Dec,2225408
2010,Jan,3152949
2010,Feb,2653881
2010,Mar,2450206
2010,April,1786267
2010,May,2078278
2010,Jun,3089529
2010,Jul,3575004
2010,Aug,3695516
2010,Sep,3344586
2010,Oct,2565677
2010,Nov,1907752
2010,Dec,2379287
2011,Jan,2974194
2011,Feb,2757413
2011,Mar,2020760
2011,April,1933440
2011,May,2230746
2011,Jun,3114864
2011,Jul,3669964
2011,Aug,3644679
2011,Sep,3306196
2011,Oct,2339865
2011,Nov,1821121
2011,Dec,2205798
2012,Jan,2507894
2012,Feb,2073230
2012,Mar,1961205
2012,April,1920631
2012,May,2226016
2012,Jun,3008560
2012,Jul,3434303
2012,Aug,3441587
2012,Sep,3042258
2012,Oct,2369178
2012,Nov,1935871
2012,Dec,2105856
2013,Jan,2661643.9
2013,Feb,2196408
2013,Mar,2138370.7
2013,April,1910477.2
2013,May,1907492.3
2013,Jun,2798902
2013,Jul,3306701.5
2013,Aug,3360638
2013,Sep,3217441.5
2013,Oct,2580555
2013,Nov,1918641.4
2013,Dec,2501768.8
